"KLBot2",0.0011381867933886235,0.5679552099009231,17
"Glovacki",0.0015866244826719552,0.7917256168533057,3
"Zerged",0.0017645501383430542,0.880510519033184,146
"Donarreiskoffer",5.411492769603943E-5,0.027003348920323675,1
"Løken",5.85981961058416E-4,0.29240499856814955,1
"Haplology",0.0015258878618880087,0.7614180430821164,6
"Ch1902",0.0019376114275377787,0.9668681023413516,2
"Robby",0.001810546255960216,0.9034625817241478,2
"A1",0.0014110452655245445,0.7041115874967477,1
"Adp48",0.0017817346649763404,0.8890855978231939,3
"DavidMar86hdf",0.001361257374059912,0.679267429655896,10
"181.198.3.66",0.0017189367116234935,0.8577494191001233,1
"Kostisl",0.0017232583163940712,0.8599058998806415,1
"Superjuju10",2.795795872062302E-5,0.013951021401590888,1
"Bencemac",3.9856468170687103E-4,0.19888377617172864,1
"201.207.240.110",6.462677775770913E-5,0.03224876210109686,1
"119.160.118.139",0.002004008016032064,1.0,1
"67.209.225.167",3.63860729801041E-4,0.18156650417071948,1
"Apalsola",0.0018915124191207927,0.9438646971412755,2
"Pasleim",6.817170192045448E-4,0.3401767925830679,37
"PoulpyBot",0.0011976219968592642,0.5976133764327729,5
"Royal Export",0.001926371700707792,0.9612594786531882,5787
"Lesko987a",5.447849880015428E-4,0.27184770901276983,15
"GPUBot",0.0018075061999154728,0.9019455937578209,18
"Jane023",0.0019667369283428143,0.9814017272430643,2
"Archeologo",9.776764838508022E-5,0.04878605654415503,1
"Stegop",0.0012132674519200319,0.6054204585080959,1
"Gabygabi",0.002004008016032064,1.0,3
"Cavaliere grande",1.2550641962255296E-4,0.06262770339165392,2
"78.239.73.207",5.683681842657447E-4,0.28361572394860657,1
"MatmaBot",0.0018406981765457652,0.9185083900963368,12
"Visem",7.402815549900957E-5,0.03694004959400578,7
"Volgar",0.0019323666451539956,0.9642509559318438,8
"Innotata",8.672339728939041E-4,0.43274975247405817,1
"ViscoBot",0.001995484999018532,0.9957470145102475,2
"Chalim Kenabru",5.298408062790368E-4,0.2643905623332393,3
"Eyesnore",5.277792655784677E-4,0.2633618535236554,2
"Shogiru",0.002004008016032064,1.0,4
"R0wn1n",7.161952043258792E-4,0.35738140695861376,1
"Jssfrk",0.001754499688972964,0.875495344797509,2
"Tamawashi",7.176732623039108E-4,0.35811895788965153,10
"Magnus Manske",0.0017298338621347528,0.8631870972052417,5
"Nihiltres",0.0014688469433423725,0.7329546247278439,1
"MilanKovacevic",7.036987925212376E-5,0.03511456974680976,1
"Dacoucou",0.0010426076853637801,0.5202612349965263,4
"Jon Harald Søby",6.210406286128469E-4,0.3098992736778106,5
"Bhairupa satwinder",0.002004008016032064,1.0,1
"BotMultichill",0.0011191217211149276,0.5584417388363488,20
"Raymie",4.3420200894968633E-4,0.21666680246589348,1
"Sergey kudryavtsev",0.001300796296865588,0.6490973521359285,3
"Makrobot",8.65205057814837E-4,0.43173732384960367,11
"B.Zsolt",6.843436793302161E-4,0.3414874959857778,10
"Shadowxfox",0.0017635475474491848,0.8800102261771432,2127
"Edoderoo",0.001470997842096357,0.7340279232060821,3
"Warairarepano&amp;Guaicaipuro",0.002004008016032064,1.0,2
"Mozel W.",0.0011657345921451388,0.5817015614804243,1
"Well-Informed Optimist",0.0018627719273574903,0.9295231917513876,1
"Mbch331",3.5784616838841453E-4,0.17856523802581886,2
"Vacation9",2.4778760315557883E-4,0.12364601397463384,1
"Liuxinyu970226",4.5303205345649064E-5,0.022606299467478882,4
"Macdonald-ross",2.3233383961950498E-4,0.11593458597013298,1
"Rogi.Official",0.001968193932804105,0.9821287724692483,599
"EmausBot",0.0014840022980338297,0.740517146718881,4
"94.191.186.202",0.0011834768144822789,0.5905549304266572,1
"Ash Crow",5.00296589101851E-5,0.024964799796182366,1
"K-iczn",0.0019779782932869213,0.9870111683501737,1
"Bjankuloski06",0.0019842445508127427,0.9901380308555586,1
"StrynBot",1.8246527230223868E-4,0.0910501708788171,10
"Paulbe",7.268168453972168E-4,0.3626816058532112,1
"189.133.134.176",1.7566331908326968E-5,0.008765599622255158,1
"Kasymov",0.00162309362707847,0.8099237199121565,1
"Mai-Sachme",4.8070500043174687E-4,0.2398717952154417,1
"Bladyniec",0.0017878891972168264,0.8921567094111964,3593
"Aroche",0.001889610284578962,0.9429155320049021,12765
"WOSlinker",2.3648524812241493E-4,0.11800613881308505,1
"Aristoi",0.00199429912650747,0.9951552641272275,2
"FreightXPress",4.888491010410097E-4,0.24393570141946383,3
"Mapmarks",0.001969982317542361,0.983021176453638,1
"95.86.35.66",7.9287673385672E-4,0.3956454901945033,1
"Jaredzimmerman (WMF)",0.0012118151456550637,0.6046957576818768,3
"UnderlyingBot",0.0017590121315320959,0.8777470536345159,4
"HorayNarea",0.002004008016032064,1.0,2
"Nikosguard",0.0012585194893836274,0.6280012252024301,4
"Gelli1742",0.0011505973605911031,0.5741480829349604,2
"ShonagonBot",0.001879443870609128,0.9378424914339548,3
"LucSaffre",0.002004008016032064,1.0,4
"Sangjinhwa",3.909340133430592E-4,0.19507607265818655,1
"Maurice Flesier",0.0010060147379255817,0.5020013542248652,3
"GZWDer (flood)",8.562947381279511E-4,0.42729107432584756,1
"Romaine",8.846229967533508E-4,0.44142687537992203,5
"A ver",4.415303027365026E-4,0.2203236210655148,4
"Matěj Suchánek",0.0020007084995392467,0.998353541270084,1
"Irfanshaharuddin",0.0019955561335620368,0.9957825106474564,2
"Holder",1.4538898897768337E-4,0.072549105499864,14
"Hsarrazin",0.0016667221709976605,0.8316943633278326,23
"Ksc~ruwiki",4.3711054492072475E-4,0.21811816191544164,3
"Coolthemes",0.001964720972573314,0.9803957653140837,17
"Holger1959",0.0019519068998810932,0.9740015430406656,1
"Jacobbraeutigam",0.0014864914611732566,0.741759239125455,6
"Venca24",4.834135471947941E-6,0.002412233600502023,1
"Yuatcha",8.609548216735256E-4,0.42961645601508924,2
"TptBot",0.0015245975088948361,0.7607741569385232,3
"Llecco",0.0010191688563928076,0.508565259340011,1
"Delirium",0.0017820836508209848,0.8892597417596715,2
"Rastrojo",0.0018865737942200301,0.941400323315795,1
"OTAVIO1981",7.293839398634179E-4,0.36396258599184556,1
"Potapt",0.001948947204488148,0.9725246550395859,2
"Fixer88",6.028839509805254E-4,0.3008390915392822,5
"Blethering Scot",0.0010429441707953747,0.520429141226892,2
"KRLS",0.0011298821209047947,0.5638111783314925,2
"WTM",5.950004944919085E-6,0.002969052467514623,1
"Sanremofilo",0.0018851730912217842,0.9407013725196703,2
"ԱշոտՏՆՂ",2.210595787860076E-4,0.1103087298142178,3
"KasparBot",0.0015954389303333314,0.7961240262363324,43
"Beko",9.883724182525666E-4,0.4931978367080308,1
"Fnielsen",9.466386267420464E-4,0.47237267474428113,21
"Ozzie10aaaa",7.489835966420743E-7,3.737428147243951E-4,1
"Gzen92",0.0019193909251738236,0.957776071661738,13
"Openbk",0.0012241493287964394,0.6108505150694232,1
"Belopchi",0.002004008016032064,1.0,2
"Danrok",0.0018811993529094162,0.9387184771017987,3
"A VIE SAINE",0.0016698289211946043,0.8332446316761075,1
"188.146.66.91",7.741019340059379E-4,0.386276865068963,1
"191.103.235.140",2.4545616946379805E-4,0.12248262856243522,1
"Vittalio",0.001799136388355864,0.8977690577895762,1
"121.54.54.248",0.0012778729063268942,0.6376585802571202,1
"Dirga Luthfi",0.002004008016032064,1.0,3
"Tubezlob",0.0015220776927895396,0.7595167687019803,1
"Niklem",0.0019536102818328957,0.9748515306346149,1
"Dalriada",3.901016509534561E-4,0.1946607238257746,1
"Addbot",1.5268912859398297E-4,0.0761918751683975,108
"DanmicholoBot",0.001985913119187176,0.9909706464744007,1
"Dolovis",0.0019400485192808095,0.968084211121124,25
"Marcus Cyron",0.0015244293453766978,0.7606902433429722,7
"Ary29",5.310275890947618E-4,0.26498276695828615,4
"Lockal",1.902057228410007E-4,0.09491265569765935,1
"RobLa",2.3533403268047465E-5,0.011743168230755685,6
"Innocentbunny",7.219303830051419E-4,0.3602432611195658,3
"Khan Tengri",0.0017739723552034421,0.8852122052465177,3
"Yehoshua Wika",0.0014268752168912736,0.7120107332287455,1
"BurritoBazooka",0.001876434354449972,0.936340742870536,1
"Movses",0.0017447923753849512,0.8706513953170907,3
"Danand",0.0018891321984921365,0.9426769670475761,1
"Tpt",0.0018142391309662893,0.9053053263521783,1
"Andrew Gray",0.0016727942888615519,0.8347243501419144,1
"User№101",0.0011796533488211104,0.588647021061734,2
"Jheald",0.0011830892799606072,0.590361550700343,10
"Slaunger",0.0019741184410577354,0.98508510208781,1
"Wikimostafa",0.0019597533281283685,0.9779169107360558,1
"Sergey Cepblu",0.0018419435410239923,0.9191298269709721,6
"Natuur12",4.2396636907881364E-4,0.211559218170328,3
"Dudek1337",0.0018220600440153664,0.9092079619636678,34
"Cewbot",7.177022583990747E-4,0.35813342694113826,38
"Chico512",4.234133142621788E-4,0.21128324381682723,2
"Bluemersen",0.001725291642846094,0.8609205297802008,1
"Charles Matthews",0.0011424661067229811,0.5700905872547676,3
"AkkakkBot",0.0015388803728157967,0.7679013060350826,23
"201.190.126.117",0.0016661757674329058,0.83142170794902,1
"محمد عبد الغني",0.0017666550628388563,0.8815608763565893,1
"Rosario00",0.0019257469878170399,0.9609477469207028,91
"Beno",3.3257050121443256E-4,0.16595268010600184,1
"Pierrette13",0.0017724568789745168,0.8844559826082838,1
"محمد عصام",0.0013192202908893476,0.6582909251537845,1
"Pavel.mlejnek",8.127756532325485E-4,0.4055750509630417,4
"Bp0",0.0019390099588909415,0.9675659694865798,36
"Petronas",6.466777393159633E-4,0.32269219191866566,1
"Coyau",0.0017221649713397927,0.8593603206985565,33
"Adert",1.6907441949573534E-4,0.08436813532837194,1
"Born2bgratis",0.0014274169367175834,0.7122810514220741,8
"Andreasmperu",0.0015638453942705913,0.780358851741025,4
"Michael Bednarek",0.0018496093376523764,0.9229550594885358,521
"218.9.218.180",0.0019930204403673974,0.9945171997433312,1
"Kemenymate wd",0.002004008016032064,1.0,1
"ShockD",2.763531925111484E-4,0.13790024306306306,1
"77.157.18.80",0.0018775259352265415,0.9368854416780442,1
"Kani",0.0018812616845172722,0.9387495805741188,2
"Absent69",0.0019925033660282503,0.994259179648097,1
"Annika64",0.0019685288462218536,0.9822958942647049,2
"Debeet",0.0019032757018693442,0.9497345752328027,1
"Zahiralbarqi",0.0017422638971855346,0.8693896846955818,1
"Olaf Kosinsky",7.202536742239371E-4,0.3594065834377446,1
"Vlsergey",0.0019119596620630025,0.9540678713694383,2
"Ctande",0.001894422415586758,0.9453167853777922,2
"95.114.21.1",0.002004008016032064,1.0,1
"Yamaha5",0.0010207886888943041,0.5093735557582577,5
"SourcererBot",2.707632385727988E-4,0.1351108560478266,3
"Edoderoobot",5.644707368033803E-4,0.2816708976648868,71
"Otourly",0.0018148001879437611,0.9055852937839368,63
"Corso",7.585865601510722E-4,0.37853469351538505,2
"TjodLeif",2.871916432578089E-5,0.014330862998564663,1
"Jens Liebenau",0.002004008016032064,1.0,1
"167.61.128.194",1.4094593191850908E-6,7.033202002733603E-4,1
"83.53.80.62",0.0019403939081875982,0.9682565601856115,1
"Barcex",1.1329579181504827E-4,0.056534600115709085,1
"Jonathan Groß",0.0019786949239181616,0.9873687670351627,2
"Lymantria",0.0017593031603576274,0.8778922770184561,1
"Kette~cawiki",9.613800092650413E-4,0.4797286246232556,1
"RobotMichiel1972",0.0012151124711655694,0.6063411231116191,27
"Ymblanter",0.0013734556269084492,0.6853543578273161,1
"Chubby Unicorn",0.001765443903773121,0.8809565079827874,3
"Skim",3.021238501323778E-4,0.15075980121605653,1
"Kresspahl",0.0019716202587632095,0.9838385091228415,2
"Voxhominis",0.0017919834343708323,0.8941997337510453,1
"GreenStork",0.0019315324122086803,0.9638346736921315,102
"Kaklen",4.125558653718952E-4,0.2058653768205757,1
"Mathieudu68",0.0014192900437947436,0.7082257318535771,2
"A.Gust14",5.378894203303383E-5,0.026840682074483882,1
"PrimeHunter",0.001921144576342081,0.9586511435946984,285
"109.26.188.244",0.0019315445983332027,0.9638407545682681,1
"Houjou",3.0444251638316706E-4,0.15191681567520035,1
"Arpyia",0.0011325829757164688,0.565158904882518,19
"Arulghsr",4.3942733438562454E-4,0.21927423985842665,2
"134.255.174.119",0.0016610216671256674,0.828849811895708,1
"Dmrwikiprof",0.002004008016032064,1.0,5
"Billinghurst",0.001979169148617559,0.9876054051601619,1
"En4ikkk",0.002004008016032064,1.0,3
"RasabJacek",3.576674984605788E-5,0.017847608173182882,1
"WikiDataMovieDB",2.6244380143348046E-4,0.13095945691530675,2
"181.66.94.228",0.0019884454362957705,0.9922342727115894,2
"Eldizzino",9.706933139775198E-4,0.48437596367478236,4
"Santiago matamoro",7.751339467343466E-4,0.386791839420439,1
"EEIM",5.179405954880459E-4,0.2584523571485349,2
"Pixi Uno",0.0015857817234056415,0.7913050799794151,8
"PMG",0.001912340187680994,0.9542577536528161,1
"Amadalvarez",0.0019833916437466117,0.9897124302295593,1
"Tostarpadius",6.62162317928578E-5,0.03304189966463604,1
"Zuphilip",8.056991079457853E-5,0.04020438548649469,1
"Helmy oved",0.0018594216287262865,0.927851392734417,2
"Teolemon",2.3867882652504608E-4,0.119100734435998,1
"C messier",2.834164847291875E-6,0.0014142482587986456,1
"Galaktos",0.0018178101359677254,0.9070872578478949,1
"70.15.24.217",0.00199422620290386,0.9951188752490261,1
"VIGNERON",9.271210388542738E-4,0.4626333983882826,2
"Tom Morris",1.498510762727266E-6,7.477568706009057E-4,1
"190.148.78.185",0.001169338420139631,0.5834998716496759,2
"Thierry Caro",7.534344848232505E-4,0.375963807926802,3
"Presentime",0.0020013307328298874,0.9986640356821138,1
"Väsk",0.001893777883373577,0.9449951638034149,45
"Moladzbelarus",3.0064430168655587E-6,0.0015002150654159138,1
"Strakhov",0.0020038759970368606,0.9999341225213934,1
"Framabot",4.0305616668275906E-4,0.20112502717469677,2
"Thinkcontext",5.611615101750339E-4,0.2800195935773419,4
"MatSuBot",0.001946689684279645,0.9713981524555428,4
"Sebastian Wallroth",0.0013236006437052554,0.6604767212089224,1
"TemirovBot",3.6338999468943646E-5,0.01813316073500288,1
"Spinster",0.0018774199603505744,0.9368325602149367,7
"Kolja21",0.0017853089808398893,0.8908691814391048,1
"AlessioMela",0.0019580539303100733,0.9770689112247266,2
